,sex,class,fare
0,male,Third,7.25
1,female,First,71.2833
2,female,Third,7.925
3,female,First,53.1
4,male,Third,8.05
5,male,Third,8.4583
6,male,First,51.8625
7,male,Third,21.075
8,female,Third,11.1333
9,female,Second,30.0708
10,female,Third,16.7
11,female,First,26.55
12,male,Third,8.05
13,male,Third,31.275
14,female,Third,7.8542
15,female,Second,16.0
16,male,Third,29.125
17,male,Second,13.0
18,female,Third,18.0
19,female,Third,7.225
20,male,Second,26.0
21,male,Second,13.0
22,female,Third,8.0292
23,male,First,35.5
24,female,Third,21.075
25,female,Third,31.3875
26,male,Third,7.225
27,male,First,263.0
28,female,Third,7.8792
29,male,Third,7.8958
30,male,First,27.7208
31,female,First,146.5208
32,female,Third,7.75
33,male,Second,10.5
34,male,First,82.1708
35,male,First,52.0
36,male,Third,7.2292
37,male,Third,8.05
38,female,Third,18.0
39,female,Third,11.2417
40,female,Third,9.475
41,female,Second,21.0
42,male,Third,7.8958
43,female,Second,41.5792
44,female,Third,7.8792
45,male,Third,8.05
46,male,Third,15.5
47,female,Third,7.75
48,male,Third,21.6792
49,female,Third,17.8
50,male,Third,39.6875
51,male,Third,7.8
52,female,First,76.7292
53,female,Second,26.0
54,male,First,61.9792
55,male,First,35.5
56,female,Second,10.5
57,male,Third,7.2292
58,female,Second,27.75
59,male,Third,46.9
60,male,Third,7.2292
61,female,First,80.0
62,male,First,83.475
63,male,Third,27.9
64,male,First,27.7208
65,male,Third,15.2458
66,female,Second,10.5
67,male,Third,8.1583
68,female,Third,7.925
69,male,Third,8.6625
70,male,Second,10.5
71,female,Third,46.9
72,male,Second,73.5
73,male,Third,14.4542
74,male,Third,56.4958
75,male,Third,7.65
76,male,Third,7.8958
77,male,Third,8.05
78,male,Second,29.0
79,female,Third,12.475
80,male,Third,9.0
81,male,Third,9.5
82,female,Third,7.7875
83,male,First,47.1
84,female,Second,10.5
85,female,Third,15.85
86,male,Third,34.375
87,male,Third,8.05
88,female,First,263.0
89,male,Third,8.05
90,male,Third,8.05
91,male,Third,7.8542
92,male,First,61.175
93,male,Third,20.575
94,male,Third,7.25
95,male,Third,8.05
96,male,First,34.6542
97,male,First,63.3583
98,female,Second,23.0
99,male,Second,26.0
100,female,Third,7.8958
101,male,Third,7.8958
102,male,First,77.2875
103,male,Third,8.6542
104,male,Third,7.925
105,male,Third,7.8958
106,female,Third,7.65
107,male,Third,7.775
108,male,Third,7.8958
109,female,Third,24.15
110,male,First,52.0
111,female,Third,14.4542
112,male,Third,8.05
113,female,Third,9.825
114,female,Third,14.4583
115,male,Third,7.925
116,male,Third,7.75
117,male,Second,21.0
118,male,First,247.5208
119,female,Third,31.275
120,male,Second,73.5
121,male,Third,8.05
122,male,Second,30.0708
123,female,Second,13.0
124,male,First,77.2875
125,male,Third,11.2417
126,male,Third,7.75
127,male,Third,7.1417
128,female,Third,22.3583
129,male,Third,6.975
130,male,Third,7.8958
131,male,Third,7.05
132,female,Third,14.5
133,female,Second,26.0
134,male,Second,13.0
135,male,Second,15.0458
136,female,First,26.2833
137,male,First,53.1
138,male,Third,9.2167
139,male,First,79.2
140,female,Third,15.2458
141,female,Third,7.75
142,female,Third,15.85
143,male,Third,6.75
144,male,Second,11.5
145,male,Second,36.75
146,male,Third,7.7958
147,female,Third,34.375
148,male,Second,26.0
149,male,Second,13.0
150,male,Second,12.525
151,female,First,66.6
152,male,Third,8.05
153,male,Third,14.5
154,male,Third,7.3125
155,male,First,61.3792
156,female,Third,7.7333
157,male,Third,8.05
158,male,Third,8.6625
159,male,Third,69.55
160,male,Third,16.1
161,female,Second,15.75
162,male,Third,7.775
163,male,Third,8.6625
164,male,Third,39.6875
165,male,Third,20.525
166,female,First,55.0
167,female,Third,27.9
168,male,First,25.925
169,male,Third,56.4958
170,male,First,33.5
171,male,Third,29.125
172,female,Third,11.1333
173,male,Third,7.925
174,male,First,30.6958
175,male,Third,7.8542
176,male,Third,25.4667
177,female,First,28.7125
178,male,Second,13.0
179,male,Third,0.0
180,female,Third,69.55
181,male,Second,15.05
182,male,Third,31.3875
183,male,Second,39.0
184,female,Third,22.025
185,male,First,50.0
186,female,Third,15.5
187,male,First,26.55
188,male,Third,15.5
189,male,Third,7.8958
190,female,Second,13.0
191,male,Second,13.0
192,female,Third,7.8542
193,male,Second,26.0
194,female,First,27.7208
195,female,First,146.5208
196,male,Third,7.75
197,male,Third,8.4042
198,female,Third,7.75
199,female,Second,13.0
200,male,Third,9.5
201,male,Third,69.55
202,male,Third,6.4958
203,male,Third,7.225
204,male,Third,8.05
205,female,Third,10.4625
206,male,Third,15.85
207,male,Third,18.7875
208,female,Third,7.75
209,male,First,31.0
210,male,Third,7.05
211,female,Second,21.0
212,male,Third,7.25
213,male,Second,13.0
214,male,Third,7.75
215,female,First,113.275
216,female,Third,7.925
217,male,Second,27.0
218,female,First,76.2917
219,male,Second,10.5
220,male,Third,8.05
221,male,Second,13.0
222,male,Third,8.05
223,male,Third,7.8958
224,male,First,90.0
225,male,Third,9.35
226,male,Second,10.5
227,male,Third,7.25
228,male,Second,13.0
229,female,Third,25.4667
230,female,First,83.475
231,male,Third,7.775
232,male,Second,13.5
233,female,Third,31.3875
234,male,Second,10.5
235,female,Third,7.55
236,male,Second,26.0
237,female,Second,26.25
238,male,Second,10.5
239,male,Second,12.275
240,female,Third,14.4542
241,female,Third,15.5
242,male,Second,10.5
243,male,Third,7.125
244,male,Third,7.225
245,male,First,90.0
246,female,Third,7.775
247,female,Second,14.5
248,male,First,52.5542
249,male,Second,26.0
250,male,Third,7.25
251,female,Third,10.4625
252,male,First,26.55
253,male,Third,16.1
254,female,Third,20.2125
255,female,Third,15.2458
256,female,First,79.2
257,female,First,86.5
258,female,First,512.3292
259,female,Second,26.0
260,male,Third,7.75
261,male,Third,31.3875
262,male,First,79.65
263,male,First,0.0
264,female,Third,7.75
265,male,Second,10.5
266,male,Third,39.6875
267,male,Third,7.775
268,female,First,153.4625
269,female,First,135.6333
270,male,First,31.0
271,male,Third,0.0
272,female,Second,19.5
273,male,First,29.7
274,female,Third,7.75
275,female,First,77.9583
276,female,Third,7.75
277,male,Second,0.0
278,male,Third,29.125
279,female,Third,20.25
280,male,Third,7.75
281,male,Third,7.8542
282,male,Third,9.5
283,male,Third,8.05
284,male,First,26.0
285,male,Third,8.6625
286,male,Third,9.5
287,male,Third,7.8958
288,male,Second,13.0
289,female,Third,7.75
290,female,First,78.85
291,female,First,91.0792
292,male,Second,12.875
293,female,Third,8.85
294,male,Third,7.8958
295,male,First,27.7208
296,male,Third,7.2292
297,female,First,151.55
298,male,First,30.5
299,female,First,247.5208
300,female,Third,7.75
301,male,Third,23.25
302,male,Third,0.0
303,female,Second,12.35
304,male,Third,8.05
305,male,First,151.55
306,female,First,110.8833
307,female,First,108.9
308,male,Second,24.0
309,female,First,56.9292
310,female,First,83.1583
311,female,First,262.375
312,female,Second,26.0
313,male,Third,7.8958
314,male,Second,26.25
315,female,Third,7.8542
316,female,Second,26.0
317,male,Second,14.0
318,female,First,164.8667
319,female,First,134.5
320,male,Third,7.25
321,male,Third,7.8958
322,female,Second,12.35
323,female,Second,29.0
324,male,Third,69.55
325,female,First,135.6333
326,male,Third,6.2375
327,female,Second,13.0
328,female,Third,20.525
329,female,First,57.9792
330,female,Third,23.25
331,male,First,28.5
332,male,First,153.4625
333,male,Third,18.0
334,female,First,133.65
335,male,Third,7.8958
336,male,First,66.6
337,female,First,134.5
338,male,Third,8.05
339,male,First,35.5
340,male,Second,26.0
341,female,First,263.0
342,male,Second,13.0
343,male,Second,13.0
344,male,Second,13.0
345,female,Second,13.0
346,female,Second,13.0
347,female,Third,16.1
348,male,Third,15.9
349,male,Third,8.6625
350,male,Third,9.225
351,male,First,35.0
352,male,Third,7.2292
353,male,Third,17.8
354,male,Third,7.225
355,male,Third,9.5
356,female,First,55.0
357,female,Second,13.0
358,female,Third,7.8792
359,female,Third,7.8792
360,male,Third,27.9
361,male,Second,27.7208
362,female,Third,14.4542
363,male,Third,7.05
364,male,Third,15.5
365,male,Third,7.25
